player_id,player_name,games,ppg,orpg,drpg,trpg,apg,spg,bpg,3pm,3pa,3pct,ftm,fta,ftpct
17,Cheese,9,6.6,0.1,2.9,3,1.3,0.4,0.3,0.2,0.6,0.333,0,0.2,0
166,Matt Kaplan,90,14.7,0.9,4.3,5.1,3.8,1.5,0.6,2.7,7.7,0.351,2,3,0.667
201,Michael Manning,2,0,1,3.5,4.5,0,0,0,0,2,0,0,0,NaN
486,James Aikman,7,3.4,2.4,3.9,6.3,1.9,0.4,1.1,0,0,NaN,0.3,0.9,0.333
544,Jason Tibbetts,3,4.7,1.3,1.7,3,2.7,1,1.7,0,1,0,0,0,NaN
566,Andrew Ray,34,18.2,2.4,6.3,8.7,1.9,0.6,0.5,1,3.1,0.323,2.4,3.1,0.774
611,Mike Kuzdeba,43,4.3,1.5,4.5,6,3,0.5,0.2,0.3,1,0.3,0.5,1,0.5
621,Paul Reeves,5,7.8,0,3.8,3.8,2.6,1.6,1.4,1.4,3.6,0.389,0,0,NaN
943,Brian Mariani,18,12.4,1.3,3.6,4.9,1.4,0.8,0.1,2.8,8.5,0.329,0.5,0.7,0.714
960,Tom Kahana,33,13.6,0.5,3.5,4,4.3,1.2,0.3,2.4,7.4,0.324,0.9,1.3,0.692
1073,Chris Kerr,58,17.4,1.5,5.3,6.7,1.3,0.9,1.2,1.9,5.9,0.322,2.3,3.5,0.657
1106,Yavor Nechev,14,17.9,0.5,2.4,2.9,3.9,1,0.1,3.6,10.5,0.343,1.4,1.8,0.778
1318,Vladi Nechev,94,17.5,0.6,4.9,5.5,4.6,1.1,0.2,2.7,8.4,0.321,3.3,4.1,0.805
1539,Chris Maciejczak,31,20,1.2,7,8.2,1.8,1.2,0.5,4.2,11.5,0.365,2.2,3.7,0.595
1629,Chanel Wright,60,11.5,1.2,3.9,5.1,2.2,1.4,0.3,1.4,4.8,0.292,1.2,2.1,0.571
1656,Damian Ruff,63,8.3,0.6,4.1,4.7,2.5,0.8,0.7,1.7,5.8,0.293,0.8,1.4,0.571
1809,Dan Macgregor,21,12.1,1.9,2.7,4.6,2.4,0.8,0,0.8,2.9,0.276,1.1,2.1,0.524
1875,Mike Gerrity,11,2.1,1,3.5,4.5,0.9,0.2,0.4,0.5,2.3,0.217,0,0,NaN
1881,Terry Henderson,47,22,2.4,7.3,9.7,3.5,0.9,1,1.3,4,0.325,5.1,7.3,0.699
2012,Kevin Tang,8,6.1,0.4,1.2,1.6,1.4,0.6,0.1,1.2,4.8,0.25,0.6,0.8,0.75
2254,Mike Fraher,30,9.3,1.1,4.4,5.4,0.7,0.2,0.2,0.2,0.9,0.222,0.3,0.5,0.6
2656,Brad Mulholland,54,4.8,0.9,3.2,4.1,0.6,0.7,0.6,0.9,3.1,0.29,0.6,1.1,0.545
2788,Jono Edwards,9,16.3,0.6,6.9,7.4,2.2,1.1,0.1,1.8,5.3,0.34,1,1.8,0.556
3142,Ryan Ouellette,89,15.7,1.1,6.1,7.2,2.3,0.8,0.8,2.8,7.6,0.368,1.4,2,0.7
3327,Scott Mulholland,59,6.2,3.1,5.8,8.9,1.2,0.7,1.5,0.3,0.9,0.333,1,1.7,0.588
3329,John Mulholland,71,15.4,3.3,6.1,9.4,2.8,0.9,1.2,1.3,3.3,0.394,2.7,3.9,0.692
3674,Brett Armstrong,82,20.4,1.6,4.5,6.1,3.5,1.5,0.4,2.7,6.9,0.391,1.3,1.9,0.684
3709,Frank Malsbenden,52,4.1,0.9,2.5,3.3,0.7,0.1,0.3,0.6,1.7,0.353,0.1,0.2,0.5
4026,Matt Roberts,28,11.9,2.3,5.1,7.4,2,0.4,0.2,0.5,1.5,0.333,0.9,1.1,0.818
4034,Nelson de Pina,19,11.2,2.3,9.3,11.6,1.4,1.4,0.3,1.5,4.1,0.366,0.2,0.6,0.333
4252,Jake Struck,22,15.4,3.2,7.5,10.7,3.1,0.8,1.1,0,0.3,0,2.4,5.5,0.436
4381,Elijah Heckstall,45,18.6,2.9,4.9,7.8,3.7,1,1.1,0.6,2.1,0.286,3.8,6.7,0.567
4493,Matt Hohrath,2,30.5,1.5,12.5,14,0.5,0.5,4.5,1.5,6,0.25,6,7,0.857
4563,Neal Grabowski,8,2.1,1.1,3.4,4.5,1.6,0.9,0.2,0,0.5,0,0.1,0.2,0.5
4780,Craig Noto,5,17.4,3.6,8,11.6,1.4,1,1.8,1.6,3.4,0.471,1.4,2,0.7
4861,Mike Reddick,9,16.8,1.2,4.8,6,1.1,0.7,1,2.1,7.4,0.284,2.8,3.4,0.824
5172,Dan Ollquist,7,22,1.7,6,7.7,2.9,1.7,0,1,5.4,0.185,3.6,5.6,0.643
5766,Mike Cook,5,9.2,3.8,8.6,12.4,1.6,1.4,0.8,0,0.4,0,0.8,2,0.4
5823,Kevin Swecker,92,15.4,2,6.1,8.1,3.4,1,1.1,1.3,4.7,0.277,2.6,4.8,0.542
5912,Marc LeBlanc,66,15.9,0.8,5.3,6.1,3.2,0.6,0.2,2.3,5.6,0.411,2.3,2.8,0.821
5957,Andy Rawlins,6,16.3,2.8,5.5,8.3,2.7,1.3,0,0.3,1.7,0.176,0.7,1.3,0.538
6013,Wolfman,30,27.7,2.8,7.3,10,3.5,1.3,1.5,1.8,5.1,0.353,5.8,8.4,0.69
6167,Jesus Trejo,5,18.2,4.2,7.4,11.6,1,0.2,0.2,0,0,NaN,0.6,2.6,0.231
6338,Xavier Holland,46,12.5,1.8,6.8,8.6,2.4,1.2,0.5,0.9,3.8,0.237,1.5,3,0.5
6355,Chris McCauley,17,12.1,2.2,3.7,5.9,2.1,1.7,0.1,0.6,3.4,0.176,0.9,1.9,0.474
6372,Asher Cowan,30,23.9,1.3,6.5,7.8,2,1.1,0.7,4.2,10.7,0.393,2.2,3.3,0.667
6384,Rev. Rip Rohman,6,2.3,0.7,3.8,4.5,0.2,0.3,0.5,0.3,2.5,0.12,0,0,NaN
6409,Jason Millberg,7,9.9,0.4,3.1,3.6,0.3,0.6,0.4,1.6,5.3,0.302,0,0,NaN
6455,Mike Sydorko,25,8.5,3.2,4.4,7.6,0.8,1,0.4,0.9,1.6,0.562,1.4,2.3,0.609
6495,Tim McDonald,16,21.8,1.2,6.6,7.8,4.1,1.4,0.2,2.7,6.9,0.391,1.3,2.2,0.591
6777,Brian Robinson,47,5.3,2.2,5,7.2,1.3,0.6,0.9,0.2,0.8,0.25,0.7,1.4,0.5
6817,Joe Hoerner,77,15.2,2.2,5.2,7.4,2.4,2.2,0.4,1,3.6,0.278,1.7,3.9,0.436
8080,Seyi Tayo,38,8,1.4,3.1,4.4,1,0.6,0.4,0,0.1,0,0.6,0.9,0.667
8092,Rob Lunn,24,6.5,2.5,3.8,6.3,0.5,0.8,0.4,0,0.4,0,0.5,0.9,0.556
8321,Ryo Gokita,15,24.8,1.3,9.3,10.5,6.6,1.7,0.5,2.6,6,0.433,2.5,3.9,0.641
8322,Nick Edson,10,19,2.4,5.9,8.3,3.8,0.7,0.3,1.4,4.1,0.341,2.6,3.7,0.703
8324,Dan Buckley,51,8,3.1,4.6,7.7,0.7,0.7,0.9,0,0,NaN,0.4,0.8,0.5
8325,Nick Mazzeo,87,23.5,0.7,3.4,4.2,3.9,0.9,0.3,4.5,11.6,0.388,2.1,3.1,0.677
8326,Pat Shannon,10,12.3,2.9,5.8,8.7,2.2,2,1,0.2,0.5,0.4,0.5,2.2,0.227
8351,Tim Lens,40,22.9,1.1,4.2,5.3,4.1,1.3,0.1,2.6,6.7,0.388,2.6,3.5,0.743
8369,Bryan Walsh,60,8.6,1.4,4,5.4,1.5,0.5,0.7,1.5,4.9,0.306,0.4,1,0.4
8435,Jeff Yeakley,45,16,1,4.9,5.9,1.1,0.6,0.7,2.8,7.3,0.384,1.3,1.9,0.684
8561,Brendan Mahoney,44,10.2,1.2,3.7,4.9,2,0.6,0,1.9,5.1,0.373,0.5,0.8,0.625
8615,Brandon Colon,6,6.5,3.2,4.5,7.7,3.5,0.5,0,0.2,1.5,0.133,1,2.8,0.357
8964,Marcel Quetant,50,15.5,3.9,6.1,10,1.3,1.1,2,0.7,1.9,0.368,2.7,3.9,0.692
8978,Billy Jackson,107,10.6,0.7,3.2,3.8,4.2,0.9,0.6,0.5,1.9,0.263,1.1,1.9,0.579
9065,Daniel Popko,74,15.3,1.8,6.4,8.2,1.7,1,2,2.4,7.4,0.324,1.2,1.8,0.667
9082,Mike Rousselle,6,11.2,0.8,1.3,2.2,1.5,0.3,0.2,0,0,NaN,0.5,0.7,0.714
9164,Franz Hertle,21,12.3,0.8,5.3,6.1,4.2,1,0,2.6,6.8,0.382,0.6,1,0.6
9179,Thomas Leatherman,9,12.6,3.2,5.7,8.9,0.8,0.8,0.2,0,0.4,0,1.7,2.6,0.654
9240,Ryan Fischer,61,26,0.5,5.4,5.9,5.7,0.9,0.4,4.8,11.8,0.407,2.9,4.6,0.63
9246,Austin Emery,10,13.3,1.2,3.5,4.7,1.4,1,0.4,2.1,6.8,0.309,0.2,0.5,0.4
9438,Anthony  Melo,17,12.5,3,5.1,8.1,0.9,0.9,0.5,0,0.1,0,1.9,4.1,0.463
9441,Musse Kassa,22,7.8,0.8,4,4.8,2.5,1.2,0.5,0.8,2.6,0.308,1.5,2.3,0.652
9498,Matt Fermon,74,21.9,1,6,7,4,1.5,0.2,4.4,12.8,0.344,2.4,3.7,0.649
9505,Kofi Williams,40,16.2,1.6,6.3,7.9,2,0.9,1.4,1.8,5.5,0.327,1.6,2.8,0.571
9618,Jason Baldwin,7,4.6,2,3.9,5.9,2,1.1,1,0.6,3.6,0.167,0,0,NaN
9936,Matt Wetherbee,14,20.1,1.7,5.6,7.3,1.8,0.5,0.6,2.6,7.9,0.329,3.2,4.2,0.762
9970,Eric Benvenuti,8,30.9,1.2,7.9,9.1,1.8,1.9,0.8,3.8,9,0.422,5.6,6.6,0.848
9982,Liam Corrigan,10,8.3,2,4.2,6.2,2.5,0.7,0.1,0.6,2.3,0.261,1.6,2.3,0.696
9985,Alex Grimble,56,21,1.8,4.6,6.4,2.3,1,1.3,1.2,3.4,0.353,3.4,4.7,0.723
10011,Jeff Sovis,62,14.3,1.1,5.8,6.8,2.6,0.6,0.4,2.4,6,0.4,1.1,1.6,0.688
10099,Zak Tseytlin,26,13.1,2.5,8.3,10.8,3.7,1.2,1.5,2,5.7,0.351,1.1,1.8,0.611
10153,Khaled Abukhidejeh,99,16.9,2.5,7.9,10.4,3.6,1.5,1.7,1.8,4.9,0.367,3.4,4.8,0.708
10272,Eric Bonvie,13,5.1,0.3,2.4,2.7,1.2,0.2,0.2,1.5,4.6,0.326,0.2,0.3,0.667
10284,Chris Kerr,6,17.8,0.8,5.3,6.2,0.7,1.8,0.2,3.5,8.3,0.422,2,2.7,0.741
10293,David Bradshaw,16,9.9,2.6,4.6,7.2,1.8,0.8,0.2,0.9,3.4,0.265,0.8,1.1,0.727
10425,Jason Hurlock,27,11.9,3.1,5.7,8.8,1.4,1.4,0.4,0.3,1.4,0.214,1.7,3.4,0.5
10472,Soeren Henn,48,6.6,1.6,1.8,3.4,1,0.7,0.2,0.4,1.2,0.333,1.1,1.9,0.579
10478,Ed Antosz,9,2.4,2.2,2.8,5,0.2,0.2,0.1,0,0.1,0,0,0,NaN
10495,Craig Simons,11,8.2,2.8,3,5.8,1.1,1.6,0.2,0,0.2,0,0.6,1.4,0.429
10725,Greg Kerkorian,10,3.1,0.4,3.6,4,1,0.9,0.1,0.6,2.1,0.286,0.1,0.2,0.5
10759,Aaron Bray,17,15.1,3.1,5.8,8.9,2.5,1.3,0.4,0.7,1.8,0.389,1.5,2.1,0.714
10836,Brendan Limone,5,7.8,0.6,2.2,2.8,2.2,0.8,0.2,0.6,2.2,0.273,0.4,1.2,0.333
10859,Gordon Sheffield,28,5.1,0.9,2.6,3.4,1.5,0.3,0.2,1.2,4.8,0.25,0.1,0.2,0.5
10911,Remy Baudet,25,18.4,1,3.7,4.7,1.6,0.8,0.1,2.2,5.6,0.393,2.1,2.8,0.75
10935,Evan Kodra,88,7.4,1.8,5.5,7.3,1.5,0.7,1.6,0.6,1.7,0.353,0.5,1,0.5
10954,Ryan Schroeder,10,10.8,1.2,2.1,3.3,1.5,0.8,0.1,1.6,4.6,0.348,0.6,1.5,0.4
10992,Will Charnley,4,0.5,1,2.2,3.2,0.5,0.8,0,0,1.5,0,0,1.2,0
11120,Roy Ghantous,20,19.7,0.8,6.7,7.4,2.1,0.6,0.8,2.8,9.4,0.298,2.5,3.4,0.735
11216,Dan Eisenberg,10,6.1,0.6,1.4,2,1.9,1.1,0,1.1,2.9,0.379,0.4,0.7,0.571
11220,Christopher Prudente,7,7.6,0.7,1.4,2.1,1.3,0.4,0,1.4,4.7,0.298,0.1,0.4,0.25
11453,Adrian Masone,21,13.1,1.5,3.3,4.8,4.4,3.3,0.5,0.6,1.9,0.316,1.7,2.7,0.63
11666,Boaz Sender,6,3.3,1.5,3.3,4.8,0.8,0.5,0.2,0.2,0.8,0.25,0.2,0.2,1
11701,Jason Schriner,2,5,1,2.5,3.5,2.5,1,1,1,3,0.333,0,0,NaN
11737,Eric Rosiello,22,15.2,1.3,5,6.3,2.4,0.7,0.2,1.6,3.6,0.444,1.7,2.5,0.68
11738,Nick Frongillo,9,5,1.7,2.1,3.8,2.1,0.9,0.1,0.3,1.8,0.167,0.9,1.4,0.643
11761,Pat Kelley,57,18.3,0.7,5.4,6.1,3.8,1.3,0.6,3.9,9.6,0.406,2.4,3,0.8
12026,Chris Carroll,2,0,1,4,5,1.5,0,0,0,0,NaN,0,0,NaN
12027,Steve Hansen,11,4.9,0.8,2.4,3.2,2.8,0.8,0.4,0.4,1.4,0.286,0,0.3,0
12028,Maurice Klaehne,28,9,2.9,3.4,6.3,1.7,2,0.5,0.5,3.1,0.161,1,2.1,0.476
12029,Eric Wingen,9,22.8,1,3.4,4.4,3.4,1.4,0.4,2.3,4.4,0.523,2.4,3.8,0.632
12030,Michael Bottomley,8,13.2,2.8,3.1,5.9,2,0.8,1,0,0.1,0,1.8,2.9,0.621
12031,John Flynn,11,13.5,2.5,8.7,11.3,1.9,1,0.7,0,0.1,0,0.5,1.5,0.333
12032,James Case,8,8.8,0.9,2.8,3.6,0.9,1.4,1,0.9,3.6,0.25,0.4,0.9,0.444
12033,William Hayes,9,8.4,1.9,6,7.9,1.2,0.4,0.1,0.7,1.7,0.412,0.9,1.4,0.643
12034,Cory Gans,18,13.7,1.3,4.8,6.2,1.7,0.9,0.6,2.3,6.2,0.371,1.3,2.4,0.542
12035,Ryan Bierderbeck,10,17.2,1.1,3.3,4.4,2.4,1.3,0.8,2.4,6.1,0.393,1.2,1.6,0.75
12038,Liam Crane,16,9.5,3.8,3.9,7.7,3.2,1.4,0.4,0.2,0.9,0.222,0.9,2.4,0.375
12039,Dan Barbour,22,25.4,1.5,5.5,7,2.1,1,0.1,1.5,3.5,0.429,3.3,4,0.825
12330,Chris Rullan,9,2.4,2,3,5,0.4,0,0.4,0,0,NaN,0,0,NaN
12337,Craig Baranowski,54,7.9,2.2,3.5,5.7,0.7,0.4,0.2,0.2,0.9,0.222,0.2,0.5,0.4
12338,Sequan Spigner,5,6.4,0.8,4,4.8,0.8,0.8,0.6,0,0.6,0,0,0,NaN
12350,Dan Peterson,9,10,0.2,3.9,4.1,1.4,1.8,0,2.3,6.6,0.348,0.1,0.3,0.333
12725,Sammy Abdellas,63,9.8,1.3,4.1,5.4,0.9,0.5,0.7,1.4,5.2,0.269,0.6,1.2,0.5
12726,David Cox,38,14.1,3.1,7.8,10.8,2.7,1.4,0.6,0.4,1.2,0.333,1.8,2.6,0.692
12728,Nick Dechillo,24,7.5,2.4,3.1,5.5,1.5,0.7,0.4,0,0.2,0,1.6,3.3,0.485
12729,Colin Sullivan,7,2.1,0.7,1.3,2,0.7,0.3,0.1,0.1,1.3,0.077,0,0,NaN
12730,Chuck Dunnigan,18,6.3,0.3,2.5,2.8,1.7,0.2,0.3,0.8,2.4,0.333,1.2,1.4,0.857
12731,Steven Le,1,6,0,2,2,0,0,0,2,4,0.5,0,0,NaN
12732,Ethan Bushelle,21,8.1,2.8,4,6.9,1,0.7,0.5,0.6,1.8,0.333,0.2,0.5,0.4
12856,Sam Pollock,34,14.1,2.8,6,8.8,2.8,0.9,0.4,1,2.2,0.455,1.1,1.6,0.688
12957,Matt Medeiros,25,33.4,0.7,5.2,6,4.2,1.3,0.3,6.6,15.1,0.437,4.4,5.5,0.8
12964,Ben Koller,33,12.2,3,7.1,10.1,1.8,0.6,1,0.2,0.5,0.4,1.3,2,0.65
13508,George Skelton,13,21.2,3.7,5.5,9.2,2.5,2.8,0.8,0.7,3,0.233,2.1,3.3,0.636
13509,Mitch Thompson,11,5.2,0.6,1.9,2.5,1.4,0.5,0.1,1.3,4.8,0.271,0.1,0.2,0.5
13510,Alec Devon,18,12.2,2.1,5.1,7.2,1.8,1.9,0,0.8,3.3,0.242,1.4,2.4,0.583
13511,Phil DeSeignora,13,29.6,1.3,3.3,4.6,1.4,1.6,0.3,5.6,12.1,0.463,3.5,4.8,0.729
13512,Robert Hughes,13,6.9,2.1,4.7,6.8,1.5,0.8,0.2,0.1,0.4,0.25,0.8,1.2,0.667
13548,Mike Cawley,16,11.5,2,4.4,6.4,1.8,0.9,0.9,0.2,0.9,0.222,1.7,2.1,0.81
13777,Jake Dahlstrom,8,5.8,1.6,5.6,7.2,1.6,0.4,1.2,0.5,3,0.167,0.2,0.2,1
13780,Ryan Hof,33,26,0.6,5.1,5.7,2.7,0.9,0.7,4.4,11.6,0.379,3.6,5.2,0.692
13859,Marc Gasser-Wingate,18,14.6,1.8,9.1,10.8,3.6,0.9,0.5,2.3,5.8,0.397,0.6,1.1,0.545
13870,Mathieu Despots,9,4.9,0.9,3.9,4.8,1,0.4,0.1,0,0.9,0,0.8,1.8,0.444
13880,John Martin,18,13.8,1.3,3.7,5,2.2,1,0.6,0.9,2.7,0.333,1.9,2.4,0.792
14050,Jeremy Hare,5,9,1.4,3.8,5.2,1.6,1,0.8,1.4,4,0.35,0,0,NaN
14051,Eliot Green,19,19.1,0.7,3.8,4.6,1.5,1.3,0.2,3.6,7.7,0.468,1.9,1.9,1
14136,Jeffrey Yates,12,23.8,1.1,4.3,5.4,1.7,0.8,0,4.2,9.5,0.442,1.5,1.8,0.833
14213,Jeff Etienne,3,8.7,1,4.7,5.7,0.3,0,0.7,0,1,0,0,0,NaN
14275,"Andrew ""Bogut"" King",10,16.1,5.4,8.4,13.8,3.5,1.8,1.2,0.1,0.7,0.143,3.4,6.2,0.548
14279,Ben Baynes,5,12.8,1.6,4.8,6.4,0.4,1.4,1.4,1.8,4.6,0.391,0.6,1,0.6
14280,Tyler Bouchard,10,7.3,1.3,5.8,7.1,1,0.5,0.8,0.6,2.3,0.261,0.3,0.4,0.75
14281,Ben Warsh,4,2.5,0.8,1.5,2.2,0.8,0.2,0,0,0,NaN,0,0,NaN
14545,Lyon Van Voorhis,33,19.3,2.8,9.2,12,2.2,1.4,2.1,1.5,3.9,0.385,1.7,3.8,0.447
14568,Tyson Hallowell,5,29.4,2,4.8,6.8,3.4,1.6,0.6,4.6,11.8,0.39,3.2,4.8,0.667
14811,Kevin Clarke,11,21.1,1.1,7.5,8.5,2.4,1.3,1.2,1.5,4.3,0.349,2.3,2.7,0.852
14814,Austin Kodra,3,12.7,3.7,6.7,10.3,0.3,0.3,1.7,2.3,6,0.383,1.7,2.7,0.63
14826,Nate Toll,9,16.9,0.9,3.8,4.7,1.9,0.3,0,3.1,7.8,0.397,0.7,1.2,0.583
15849,Adam Blake,10,20.6,1.2,5.5,6.7,2.1,1.4,0.1,5,12.4,0.403,1.2,1.8,0.667
15850,Jackson Forelli,11,2.3,1.1,2,3.1,1.1,0.8,0.1,0.1,0.5,0.2,0.2,0.4,0.5
15851,Sean Murphy,7,4.1,2.7,3.7,6.4,0.4,0.3,1,0,0.4,0,0.4,1.4,0.286
15852,Itamar Zik,5,11,2.8,6,8.8,2.2,0.8,0,1,3.2,0.312,1.2,2.2,0.545
